spectral_centroid,spectral_bandwidth,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,rms_energy,zero_crossing_rate,spectral_contrast,skewness,kurtosis,file
1416.1056771590727,2842.5082631896184,1357.8293372844828,-594.0298,124.29407,39.752117,0.008325093,0.043299883261494254,23.080487193686416,0.02979779802262783,9.819301,Classical_Piano_eq_1000_cut_B4.wav
960.4864346147483,1272.7136373932733,1164.5255253232758,-472.6417,106.18498,39.466038,0.02868553,0.03644710847701149,27.054678619562118,-0.4285028576850891,15.980801,Classical_Piano_eq_600_boost_G4.wav
1276.5339885668677,2202.1339498553657,1109.5787311422414,-533.83685,89.98065,28.957495,0.021139897,0.044136135057471264,23.714337069295194,0.0015292679890990257,9.748846,Classical_Piano_eq_300_cut_B4.wav
961.1492161617792,1201.4040794999858,1179.1285021551723,-468.47607,105.27247,33.21035,0.030064654,0.03696906429597701,27.421773240377565,0.11143765598535538,15.7748165,Classical_Piano_eq_1000_boost_G4.wav
1107.6243798515404,1657.381143954275,1192.9889547413793,-564.1276,139.34975,34.331642,0.01727334,0.03962935524425287,25.919180564697097,0.1909724622964859,4.4672766,Classical_Piano_eq_600_cut_A4.wav
918.7727042791367,1292.104294569061,1184.326171875,-487.94977,120.69035,42.05204,0.027752591,0.034881241020114945,26.23918389042099,0.16347172856330872,13.969576,Classical_Piano_eq_1000_boost_F4.wav
937.7597430127373,1088.1894504375396,1391.7379445043102,-517.1125,124.24164,26.983768,0.028329566,0.028359599497126436,27.849235737289046,-1.4579761028289795,8.07227,Classical_Piano_eq_300_cut_C4.wav
877.2470040552811,1228.4393501511956,1059.0870824353449,-467.38165,105.77234,44.420822,0.039164558,0.03210308908045977,25.99468135181741,-0.35203805565834045,13.909798,Classical_Piano_eq_600_boost_F4.wav
906.5536098301786,1157.9657363222648,1443.9621497844828,-521.35724,120.05023,30.433498,0.025594048,0.02476764547413793,27.795470174248592,-0.66579270362854,6.440406,Classical_Piano_eq_1000_cut_C4.wav
1039.7699406735815,1531.4609544254838,1038.2964035560344,-544.72327,148.1429,44.562546,0.020174444,0.039388020833333336,25.91613488253617,0.1761501282453537,4.473369,Classical_Piano_eq_300_boost_A4.wav
1024.8340619991375,1196.9513608129866,1005.8728448275862,-496.1994,123.64858,34.127735,0.04231226,0.03937118354885057,26.184012400084253,0.05739583447575569,4.402676,Classical_Piano_eq_1000_boost_A4.wav
